World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
Computing channel stats (pixel_stats.csv, no image fetch)...
Model params: 11,754,324

  train:   0%|          | 0/1072 [00:00<?, ?batch/s]
  train:   0%|          | 0/1072 [00:43<?, ?batch/s, loss=7.1299]
  train:   4%|▍         | 44/1072 [02:36<34:30,  2.01s/batch, loss=7.2846]
  train:   4%|▍         | 44/1072 [02:46<34:30,  2.01s/batch, loss=7.2817]
  train:   4%|▍         | 45/1072 [02:46<1:12:41,  4.25s/batch, loss=7.2817]
  train:   4%|▍         | 45/1072 [02:47<1:12:41,  4.25s/batch, loss=7.2764]
  train:   4%|▍         | 46/1072 [02:47<58:28,  3.42s/batch, loss=7.2764]  
  train:   4%|▍         | 46/1072 [02:47<58:28,  3.42s/batch, loss=7.2711]
  train:   4%|▍         | 47/1072 [02:47<43:13,  2.53s/batch, loss=7.2711]
  train:   4%|▍         | 47/1072 [02:48<43:13,  2.53s/batch, loss=7.2660]
  train:   4%|▍         | 48/1072 [02:48<32:55,  1.93s/batch, loss=7.2660]
  train:   4%|▍         | 48/1072 [02:58<32:55,  1.93s/batch, loss=7.2639]
  train:   5%|▍         | 49/1072 [02:58<1:14:39,  4.38s/batch, loss=7.2639]
  train:   5%|▍         | 49/1072 [02:59<1:14:39,  4.38s/batch, loss=7.2588]
  train:   5%|▍         | 50/1072 [02:59<58:44,  3.45s/batch, loss=7.2588]  
  train:   5%|▍         | 50/1072 [03:00<58:44,  3.45s/batch, loss=7.2528]
  train:   5%|▍         | 51/1072 [03:00<43:22,  2.55s/batch, loss=7.2528]
  train:   5%|▍         | 51/1072 [03:00<43:22,  2.55s/batch, loss=7.2470]
  train:   5%|▍         | 52/1072 [03:00<32:37,  1.92s/batch, loss=7.2470]
  train:   5%|▍         | 52/1072 [03:10<32:37,  1.92s/batch, loss=7.2440]
  train:   5%|▍         | 53/1072 [03:10<1:14:33,  4.39s/batch, loss=7.2440]
  train:   5%|▍         | 53/1072 [03:11<1:14:33,  4.39s/batch, loss=7.2398]
  train:   5%|▌         | 54/1072 [03:11<54:25,  3.21s/batch, loss=7.2398]  
  train:   5%|▌         | 54/1072 [03:11<54:25,  3.21s/batch, loss=7.2353]
  train:   5%|▌         | 55/1072 [03:11<40:21,  2.38s/batch, loss=7.2353]
  train:   5%|▌         | 55/1072 [03:12<40:21,  2.38s/batch, loss=7.2343]
  train:   5%|▌         | 56/1072 [03:12<30:32,  1.80s/batch, loss=7.2343]
  train:   5%|▌         | 56/1072 [03:22<30:32,  1.80s/batch, loss=7.2323]
  train:   5%|▌         | 57/1072 [03:22<1:13:21,  4.34s/batch, loss=7.2323]
  train:   5%|▌         | 57/1072 [03:23<1:13:21,  4.34s/batch, loss=7.2290]
  train:   5%|▌         | 58/1072 [03:23<54:29,  3.22s/batch, loss=7.2290]  
  train:   5%|▌         | 58/1072 [03:23<54:29,  3.22s/batch, loss=7.2251]
  train:   6%|▌         | 59/1072 [03:23<40:24,  2.39s/batch, loss=7.2251]
  train:   6%|▌         | 59/1072 [03:24<40:24,  2.39s/batch, loss=7.2223]
  train:   6%|▌         | 60/1072 [03:24<30:32,  1.81s/batch, loss=7.2223]
  train:   6%|▌         | 60/1072 [03:34<30:32,  1.81s/batch, loss=7.2210]
  train:   6%|▌         | 61/1072 [03:34<1:11:52,  4.27s/batch, loss=7.2210]
  train:   6%|▌         | 61/1072 [03:35<1:11:52,  4.27s/batch, loss=7.2200]
  train:   6%|▌         | 62/1072 [03:35<57:38,  3.42s/batch, loss=7.2200]  
  train:   6%|▌         | 62/1072 [03:35<57:38,  3.42s/batch, loss=7.2193]
  train:   6%|▌         | 63/1072 [03:35<42:35,  2.53s/batch, loss=7.2193]
  train:   6%|▌         | 63/1072 [03:36<42:35,  2.53s/batch, loss=7.2161]
  train:   6%|▌         | 64/1072 [03:36<32:04,  1.91s/batch, loss=7.2161]
  train:   6%|▌         | 64/1072 [03:45<32:04,  1.91s/batch, loss=7.2147]
  train:   6%|▌         | 65/1072 [03:45<1:10:26,  4.20s/batch, loss=7.2147]
  train:   6%|▌         | 65/1072 [03:47<1:10:26,  4.20s/batch, loss=7.2114]
  train:   6%|▌         | 66/1072 [03:47<59:10,  3.53s/batch, loss=7.2114]  
  train:   6%|▌         | 66/1072 [03:48<59:10,  3.53s/batch, loss=7.2086]
  train:   6%|▋         | 67/1072 [03:48<43:39,  2.61s/batch, loss=7.2086]
  train:   6%|▋         | 67/1072 [03:48<43:39,  2.61s/batch, loss=7.2056]
  train:   6%|▋         | 68/1072 [03:48<32:48,  1.96s/batch, loss=7.2056]
  train:   6%|▋         | 68/1072 [03:57<32:48,  1.96s/batch, loss=7.2040]
  train:   6%|▋         | 69/1072 [03:57<1:07:35,  4.04s/batch, loss=7.2040]
  train:   6%|▋         | 69/1072 [04:00<1:07:35,  4.04s/batch, loss=7.2023]
  train:   7%|▋         | 70/1072 [04:00<1:01:44,  3.70s/batch, loss=7.2023]
  train:   7%|▋         | 70/1072 [04:01<1:01:44,  3.70s/batch, loss=7.1996]
  train:   7%|▋         | 71/1072 [04:01<45:25,  2.72s/batch, loss=7.1996]  
  train:   7%|▋         | 71/1072 [04:01<45:25,  2.72s/batch, loss=7.1964]
  train:   7%|▋         | 72/1072 [04:01<34:03,  2.04s/batch, loss=7.1964]
  train:   7%|▋         | 72/1072 [04:10<34:03,  2.04s/batch, loss=7.1934]
  train:   7%|▋         | 73/1072 [04:10<1:06:33,  4.00s/batch, loss=7.1934]
  train:   7%|▋         | 73/1072 [04:12<1:06:33,  4.00s/batch, loss=7.1904]
  train:   7%|▋         | 74/1072 [04:12<57:27,  3.45s/batch, loss=7.1904]  
  train:   7%|▋         | 74/1072 [04:12<57:27,  3.45s/batch, loss=7.1885]
  train:   7%|▋         | 75/1072 [04:12<42:26,  2.55s/batch, loss=7.1885]
  train:   7%|▋         | 75/1072 [04:13<42:26,  2.55s/batch, loss=7.1864]
  train:   7%|▋         | 76/1072 [04:13<31:57,  1.93s/batch, loss=7.1864]
  train:   7%|▋         | 76/1072 [04:21<31:57,  1.93s/batch, loss=7.1847]
  train:   7%|▋         | 77/1072 [04:21<1:03:39,  3.84s/batch, loss=7.1847]
  train:   7%|▋         | 77/1072 [04:24<1:03:39,  3.84s/batch, loss=7.1828]
  train:   7%|▋         | 78/1072 [04:24<58:43,  3.55s/batch, loss=7.1828]  
  train:   7%|▋         | 78/1072 [04:24<58:43,  3.55s/batch, loss=7.1813]
  train:   7%|▋         | 79/1072 [04:24<43:18,  2.62s/batch, loss=7.1813]
  train:   7%|▋         | 79/1072 [04:25<43:18,  2.62s/batch, loss=7.1793]
  train:   7%|▋         | 80/1072 [04:25<32:32,  1.97s/batch, loss=7.1793]
  train:   7%|▋         | 80/1072 [04:33<32:32,  1.97s/batch, loss=7.1786]
  train:   8%|▊         | 81/1072 [04:33<1:03:27,  3.84s/batch, loss=7.1786]
  train:   8%|▊         | 81/1072 [04:36<1:03:27,  3.84s/batch, loss=7.1779]
  train:   8%|▊         | 82/1072 [04:36<58:55,  3.57s/batch, loss=7.1779]  
  train:   8%|▊         | 82/1072 [04:36<58:55,  3.57s/batch, loss=7.1759]
  train:   8%|▊         | 83/1072 [04:36<43:29,  2.64s/batch, loss=7.1759]
  train:   8%|▊         | 83/1072 [04:37<43:29,  2.64s/batch, loss=7.1731]
  train:   8%|▊         | 84/1072 [04:37<32:38,  1.98s/batch, loss=7.1731]
  train:   8%|▊         | 84/1072 [04:45<32:38,  1.98s/batch, loss=7.1703]
  train:   8%|▊         | 85/1072 [04:45<1:01:44,  3.75s/batch, loss=7.1703]
  train:   8%|▊         | 85/1072 [04:48<1:01:44,  3.75s/batch, loss=7.1681]
  train:   8%|▊         | 86/1072 [04:48<58:35,  3.57s/batch, loss=7.1681]  
  train:   8%|▊         | 86/1072 [04:48<58:35,  3.57s/batch, loss=7.1658]
  train:   8%|▊         | 87/1072 [04:48<43:11,  2.63s/batch, loss=7.1658]
  train:   8%|▊         | 87/1072 [04:49<43:11,  2.63s/batch, loss=7.1654]
  train:   8%|▊         | 88/1072 [04:49<32:27,  1.98s/batch, loss=7.1654]
  train:   8%|▊         | 88/1072 [04:57<32:27,  1.98s/batch, loss=7.1645]
  train:   8%|▊         | 89/1072 [04:57<1:02:44,  3.83s/batch, loss=7.1645]
  train:   8%|▊         | 89/1072 [05:00<1:02:44,  3.83s/batch, loss=7.1630]
  train:   8%|▊         | 90/1072 [05:00<59:04,  3.61s/batch, loss=7.1630]  
  train:   8%|▊         | 90/1072 [05:00<59:04,  3.61s/batch, loss=7.1611]
  train:   8%|▊         | 91/1072 [05:00<43:31,  2.66s/batch, loss=7.1611]
  train:   8%|▊         | 91/1072 [05:01<43:31,  2.66s/batch, loss=7.1599]
  train:   9%|▊         | 92/1072 [05:01<32:40,  2.00s/batch, loss=7.1599]
  train:   9%|▊         | 92/1072 [05:09<32:40,  2.00s/batch, loss=7.1581]
  train:   9%|▊         | 93/1072 [05:09<1:04:29,  3.95s/batch, loss=7.1581]
  train:   9%|▊         | 93/1072 [05:11<1:04:29,  3.95s/batch, loss=7.1571]
  train:   9%|▉         | 94/1072 [05:11<54:40,  3.35s/batch, loss=7.1571]  
  train:   9%|▉         | 94/1072 [05:12<54:40,  3.35s/batch, loss=7.1554]
  train:   9%|▉         | 95/1072 [05:12<40:27,  2.48s/batch, loss=7.1554]
  train:   9%|▉         | 95/1072 [05:12<40:27,  2.48s/batch, loss=7.1535]
  train:   9%|▉         | 96/1072 [05:12<30:29,  1.87s/batch, loss=7.1535]
  train:   9%|▉         | 96/1072 [05:22<30:29,  1.87s/batch, loss=7.1526]
  train:   9%|▉         | 97/1072 [05:22<1:07:09,  4.13s/batch, loss=7.1526]
  train:   9%|▉         | 97/1072 [05:24<1:07:09,  4.13s/batch, loss=7.1514]
  train:   9%|▉         | 98/1072 [05:24<57:42,  3.56s/batch, loss=7.1514]  
  train:   9%|▉         | 98/1072 [05:24<57:42,  3.56s/batch, loss=7.1497]
  train:   9%|▉         | 99/1072 [05:24<42:35,  2.63s/batch, loss=7.1497]
  train:   9%|▉         | 99/1072 [05:25<42:35,  2.63s/batch, loss=7.1488]
  train:   9%|▉         | 100/1072 [05:25<31:58,  1.97s/batch, loss=7.1488]
  train:   9%|▉         | 100/1072 [05:34<31:58,  1.97s/batch, loss=7.1477]
  train:   9%|▉         | 101/1072 [05:34<1:06:31,  4.11s/batch, loss=7.1477]
  train:   9%|▉         | 101/1072 [05:36<1:06:31,  4.11s/batch, loss=7.1465]
  train:  10%|▉         | 102/1072 [05:36<55:11,  3.41s/batch, loss=7.1465]  
  train:  10%|▉         | 102/1072 [05:36<55:11,  3.41s/batch, loss=7.1456]
  train:  10%|▉         | 103/1072 [05:36<40:46,  2.52s/batch, loss=7.1456]
  train:  10%|▉         | 103/1072 [05:37<40:46,  2.52s/batch, loss=7.1442]
  train:  10%|▉         | 104/1072 [05:37<30:42,  1.90s/batch, loss=7.1442]
  train:  10%|▉         | 104/1072 [05:46<30:42,  1.90s/batch, loss=7.1429]
  train:  10%|▉         | 105/1072 [05:46<1:04:49,  4.02s/batch, loss=7.1429]
  train:  10%|▉         | 105/1072 [05:47<1:04:49,  4.02s/batch, loss=7.1417]
  train:  10%|▉         | 106/1072 [05:47<54:11,  3.37s/batch, loss=7.1417]  
  train:  10%|▉         | 106/1072 [05:48<54:11,  3.37s/batch, loss=7.1406]
  train:  10%|▉         | 107/1072 [05:48<40:05,  2.49s/batch, loss=7.1406]
  train:  10%|▉         | 107/1072 [05:48<40:05,  2.49s/batch, loss=7.1391]
  train:  10%|█         | 108/1072 [05:48<30:14,  1.88s/batch, loss=7.1391]
  train:  10%|█         | 108/1072 [05:56<30:14,  1.88s/batch, loss=7.1383]
  train:  10%|█         | 109/1072 [05:56<1:00:08,  3.75s/batch, loss=7.1383]
  train:  10%|█         | 109/1072 [05:59<1:00:08,  3.75s/batch, loss=7.1375]
  train:  10%|█         | 110/1072 [05:59<54:45,  3.41s/batch, loss=7.1375]  
  train:  10%|█         | 110/1072 [05:59<54:45,  3.41s/batch, loss=7.1360]
  train:  10%|█         | 111/1072 [05:59<40:27,  2.53s/batch, loss=7.1360]
  train:  10%|█         | 111/1072 [06:00<40:27,  2.53s/batch, loss=7.1353]
  train:  10%|█         | 112/1072 [06:00<30:27,  1.90s/batch, loss=7.1353]
  train:  10%|█         | 112/1072 [06:08<30:27,  1.90s/batch, loss=7.1343]
  train:  11%|█         | 113/1072 [06:08<59:01,  3.69s/batch, loss=7.1343]
  train:  11%|█         | 113/1072 [06:11<59:01,  3.69s/batch, loss=7.1331]
  train:  11%|█         | 114/1072 [06:11<55:35,  3.48s/batch, loss=7.1331]
  train:  11%|█         | 114/1072 [06:11<55:35,  3.48s/batch, loss=7.1323]
  train:  11%|█         | 115/1072 [06:11<41:02,  2.57s/batch, loss=7.1323]
  train:  11%|█         | 115/1072 [06:12<41:02,  2.57s/batch, loss=7.1315]
  train:  11%|█         | 116/1072 [06:12<30:51,  1.94s/batch, loss=7.1315]
  train:  11%|█         | 116/1072 [06:20<30:51,  1.94s/batch, loss=7.1306]
  train:  11%|█         | 117/1072 [06:20<59:25,  3.73s/batch, loss=7.1306]
  train:  11%|█         | 117/1072 [06:22<59:25,  3.73s/batch, loss=7.1301]
  train:  11%|█         | 118/1072 [06:22<54:30,  3.43s/batch, loss=7.1301]
  train:  11%|█         | 118/1072 [06:23<54:30,  3.43s/batch, loss=7.1289]
  train:  11%|█         | 119/1072 [06:23<40:14,  2.53s/batch, loss=7.1289]
  train:  11%|█         | 119/1072 [06:23<40:14,  2.53s/batch, loss=7.1282]
  train:  11%|█         | 120/1072 [06:23<30:16,  1.91s/batch, loss=7.1282]
  train:  11%|█         | 120/1072 [06:31<30:16,  1.91s/batch, loss=7.1271]
  train:  11%|█▏        | 121/1072 [06:31<1:00:13,  3.80s/batch, loss=7.1271]
  train:  11%|█▏        | 121/1072 [06:34<1:00:13,  3.80s/batch, loss=7.1261]
  train:  11%|█▏        | 122/1072 [06:34<52:18,  3.30s/batch, loss=7.1261]  
  train:  11%|█▏        | 122/1072 [06:34<52:18,  3.30s/batch, loss=7.1253]
  train:  11%|█▏        | 123/1072 [06:34<38:42,  2.45s/batch, loss=7.1253]
  train:  11%|█▏        | 123/1072 [06:35<38:42,  2.45s/batch, loss=7.1243]
  train:  12%|█▏        | 124/1072 [06:35<29:11,  1.85s/batch, loss=7.1243]
  train:  12%|█▏        | 124/1072 [06:43<29:11,  1.85s/batch, loss=7.1237]
  train:  12%|█▏        | 125/1072 [06:43<1:02:32,  3.96s/batch, loss=7.1237]
  train:  12%|█▏        | 125/1072 [06:45<1:02:32,  3.96s/batch, loss=7.1229]
  train:  12%|█▏        | 126/1072 [06:45<51:14,  3.25s/batch, loss=7.1229]  
  train:  12%|█▏        | 126/1072 [06:45<51:14,  3.25s/batch, loss=7.1221]
  train:  12%|█▏        | 127/1072 [06:45<37:57,  2.41s/batch, loss=7.1221]
  train:  12%|█▏        | 127/1072 [06:46<37:57,  2.41s/batch, loss=7.1211]
  train:  12%|█▏        | 128/1072 [06:46<28:40,  1.82s/batch, loss=7.1211]
  train:  12%|█▏        | 128/1072 [06:55<28:40,  1.82s/batch, loss=7.1207]
  train:  12%|█▏        | 129/1072 [06:55<1:03:14,  4.02s/batch, loss=7.1207]
  train:  12%|█▏        | 129/1072 [06:57<1:03:14,  4.02s/batch, loss=7.1200]
  train:  12%|█▏        | 130/1072 [06:57<52:15,  3.33s/batch, loss=7.1200]  
  train:  12%|█▏        | 130/1072 [06:57<52:15,  3.33s/batch, loss=7.1194]
  train:  12%|█▏        | 131/1072 [06:57<38:41,  2.47s/batch, loss=7.1194]
  train:  12%|█▏        | 131/1072 [06:58<38:41,  2.47s/batch, loss=7.1188]
  train:  12%|█▏        | 132/1072 [06:58<29:12,  1.86s/batch, loss=7.1188]
  train:  12%|█▏        | 132/1072 [07:07<29:12,  1.86s/batch, loss=7.1182]
  train:  12%|█▏        | 133/1072 [07:07<1:04:02,  4.09s/batch, loss=7.1182]
  train:  12%|█▏        | 133/1072 [07:08<1:04:02,  4.09s/batch, loss=7.1173]
  train:  12%|█▎        | 134/1072 [07:08<50:32,  3.23s/batch, loss=7.1173]  
  train:  12%|█▎        | 134/1072 [07:09<50:32,  3.23s/batch, loss=7.1166]
  train:  13%|█▎        | 135/1072 [07:09<37:29,  2.40s/batch, loss=7.1166]
  train:  13%|█▎        | 135/1072 [07:09<37:29,  2.40s/batch, loss=7.1159]
  train:  13%|█▎        | 136/1072 [07:09<28:20,  1.82s/batch, loss=7.1159]
  train:  13%|█▎        | 136/1072 [07:18<28:20,  1.82s/batch, loss=7.1150]
  train:  13%|█▎        | 137/1072 [07:18<1:02:20,  4.00s/batch, loss=7.1150]
  train:  13%|█▎        | 137/1072 [07:20<1:02:20,  4.00s/batch, loss=7.1141]
  train:  13%|█▎        | 138/1072 [07:20<53:59,  3.47s/batch, loss=7.1141]  
  train:  13%|█▎        | 138/1072 [07:33<53:59,  3.47s/batch, loss=7.1137]
  train:  13%|█▎        | 139/1072 [07:33<1:34:19,  6.07s/batch, loss=7.1137]
  train:  13%|█▎        | 139/1072 [07:33<1:34:19,  6.07s/batch, loss=7.1130]
  train:  13%|█▎        | 140/1072 [07:33<1:08:05,  4.38s/batch, loss=7.1130]
  train:  13%|█▎        | 140/1072 [07:33<1:08:05,  4.38s/batch, loss=7.1124]
  train:  13%|█▎        | 141/1072 [07:33<49:43,  3.20s/batch, loss=7.1124]  
  train:  13%|█▎        | 141/1072 [07:34<49:43,  3.20s/batch, loss=7.1117]
  train:  13%|█▎        | 142/1072 [07:34<38:10,  2.46s/batch, loss=7.1117]
  train:  13%|█▎        | 142/1072 [07:44<38:10,  2.46s/batch, loss=7.1110]
  train:  13%|█▎        | 143/1072 [07:44<1:13:41,  4.76s/batch, loss=7.1110]
  train:  13%|█▎        | 143/1072 [07:45<1:13:41,  4.76s/batch, loss=7.1102]
  train:  13%|█▎        | 144/1072 [07:45<53:40,  3.47s/batch, loss=7.1102]  
  train:  13%|█▎        | 144/1072 [07:45<53:40,  3.47s/batch, loss=7.1094]
  train:  14%|█▎        | 145/1072 [07:45<39:48,  2.58s/batch, loss=7.1094]
  train:  14%|█▎        | 145/1072 [07:47<39:48,  2.58s/batch, loss=7.1089]
  train:  14%|█▎        | 146/1072 [07:47<37:36,  2.44s/batch, loss=7.1089]
  train:  14%|█▎        | 146/1072 [07:56<37:36,  2.44s/batch, loss=7.1081]
  train:  14%|█▎        | 147/1072 [07:56<1:05:10,  4.23s/batch, loss=7.1081]
  train:  14%|█▎        | 147/1072 [07:56<1:05:10,  4.23s/batch, loss=7.1078]
  train:  14%|█▍        | 148/1072 [07:56<47:41,  3.10s/batch, loss=7.1078]  
  train:  14%|█▍        | 148/1072 [07:59<47:41,  3.10s/batch, loss=7.1071]
  train:  14%|█▍        | 149/1072 [07:59<44:26,  2.89s/batch, loss=7.1071]
  train:  14%|█▍        | 149/1072 [08:02<44:26,  2.89s/batch, loss=7.1063]
  train:  14%|█▍        | 150/1072 [08:02<45:54,  2.99s/batch, loss=7.1063]
  train:  14%|█▍        | 150/1072 [08:07<45:54,  2.99s/batch, loss=7.1058]
  train:  14%|█▍        | 151/1072 [08:07<57:11,  3.73s/batch, loss=7.1058]
  train:  14%|█▍        | 151/1072 [08:08<57:11,  3.73s/batch, loss=7.1053]
  train:  14%|█▍        | 152/1072 [08:08<42:05,  2.75s/batch, loss=7.1053]
  train:  14%|█▍        | 152/1072 [08:11<42:05,  2.75s/batch, loss=7.1047]
  train:  14%|█▍        | 153/1072 [08:11<45:45,  2.99s/batch, loss=7.1047]
