World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
Computing channel stats (pixel_stats.csv, no image fetch)...
Model params: 11,754,324

  train:   0%|          | 0/2144 [00:00<?, ?batch/s]
  train:   0%|          | 0/2144 [00:51<?, ?batch/s, loss=7.1683]
  train:   1%|          | 11/2144 [01:05<1:41:08,  2.84s/batch, loss=7.5514]
  train:   1%|          | 11/2144 [01:06<1:41:08,  2.84s/batch, loss=7.5534]
  train:   1%|          | 12/2144 [01:06<1:15:00,  2.11s/batch, loss=7.5534]
  train:   1%|          | 12/2144 [01:09<1:15:00,  2.11s/batch, loss=7.5655]
  train:   1%|          | 13/2144 [01:09<1:31:01,  2.56s/batch, loss=7.5655]
  train:   1%|          | 13/2144 [01:18<1:31:01,  2.56s/batch, loss=7.5366]
  train:   1%|          | 14/2144 [01:18<2:37:36,  4.44s/batch, loss=7.5366]
  train:   1%|          | 14/2144 [01:18<2:37:36,  4.44s/batch, loss=7.5183]
  train:   1%|          | 15/2144 [01:18<1:54:40,  3.23s/batch, loss=7.5183]
  train:   1%|          | 15/2144 [01:19<1:54:40,  3.23s/batch, loss=7.5329]
  train:   1%|          | 16/2144 [01:19<1:30:00,  2.54s/batch, loss=7.5329]
  train:   1%|          | 16/2144 [01:24<1:30:00,  2.54s/batch, loss=7.5250]
  train:   1%|          | 17/2144 [01:24<1:49:05,  3.08s/batch, loss=7.5250]
  train:   1%|          | 17/2144 [01:31<1:49:05,  3.08s/batch, loss=7.5261]
  train:   1%|          | 18/2144 [01:31<2:35:31,  4.39s/batch, loss=7.5261]
  train:   1%|          | 18/2144 [01:31<2:35:31,  4.39s/batch, loss=7.5141]
  train:   1%|          | 19/2144 [01:31<1:53:21,  3.20s/batch, loss=7.5141]
  train:   1%|          | 19/2144 [01:32<1:53:21,  3.20s/batch, loss=7.5117]
  train:   1%|          | 20/2144 [01:32<1:24:44,  2.39s/batch, loss=7.5117]
  train:   1%|          | 20/2144 [01:36<1:24:44,  2.39s/batch, loss=7.4999]
  train:   1%|          | 21/2144 [01:36<1:38:53,  2.80s/batch, loss=7.4999]
  train:   1%|          | 21/2144 [01:44<1:38:53,  2.80s/batch, loss=7.4824]
  train:   1%|          | 22/2144 [01:44<2:33:34,  4.34s/batch, loss=7.4824]
  train:   1%|          | 22/2144 [01:44<2:33:34,  4.34s/batch, loss=7.4850]
  train:   1%|          | 23/2144 [01:44<1:53:42,  3.22s/batch, loss=7.4850]
  train:   1%|          | 23/2144 [01:46<1:53:42,  3.22s/batch, loss=7.4761]
  train:   1%|          | 24/2144 [01:46<1:36:54,  2.74s/batch, loss=7.4761]
  train:   1%|          | 24/2144 [01:49<1:36:54,  2.74s/batch, loss=7.4585]
  train:   1%|          | 25/2144 [01:49<1:37:31,  2.76s/batch, loss=7.4585]
  train:   1%|          | 25/2144 [01:56<1:37:31,  2.76s/batch, loss=7.4473]
  train:   1%|          | 26/2144 [01:56<2:27:20,  4.17s/batch, loss=7.4473]
  train:   1%|          | 26/2144 [01:58<2:27:20,  4.17s/batch, loss=7.4330]
  train:   1%|▏         | 27/2144 [01:58<1:58:41,  3.36s/batch, loss=7.4330]
  train:   1%|▏         | 27/2144 [01:58<1:58:41,  3.36s/batch, loss=7.4233]
  train:   1%|▏         | 28/2144 [01:58<1:27:35,  2.48s/batch, loss=7.4233]
  train:   1%|▏         | 28/2144 [02:02<1:27:35,  2.48s/batch, loss=7.4148]
  train:   1%|▏         | 29/2144 [02:02<1:40:59,  2.86s/batch, loss=7.4148]
  train:   1%|▏         | 29/2144 [02:09<1:40:59,  2.86s/batch, loss=7.4075]
  train:   1%|▏         | 30/2144 [02:09<2:24:06,  4.09s/batch, loss=7.4075]
  train:   1%|▏         | 30/2144 [02:10<2:24:06,  4.09s/batch, loss=7.3984]
  train:   1%|▏         | 31/2144 [02:10<1:58:58,  3.38s/batch, loss=7.3984]
  train:   1%|▏         | 31/2144 [02:11<1:58:58,  3.38s/batch, loss=7.3955]
  train:   1%|▏         | 32/2144 [02:11<1:27:49,  2.49s/batch, loss=7.3955]
  train:   1%|▏         | 32/2144 [02:14<1:27:49,  2.49s/batch, loss=7.3882]
  train:   2%|▏         | 33/2144 [02:14<1:32:44,  2.64s/batch, loss=7.3882]
  train:   2%|▏         | 33/2144 [02:22<1:32:44,  2.64s/batch, loss=7.3990]
  train:   2%|▏         | 34/2144 [02:22<2:30:57,  4.29s/batch, loss=7.3990]
  train:   2%|▏         | 34/2144 [02:23<2:30:57,  4.29s/batch, loss=7.3885]
  train:   2%|▏         | 35/2144 [02:23<1:57:59,  3.36s/batch, loss=7.3885]
  train:   2%|▏         | 35/2144 [02:24<1:57:59,  3.36s/batch, loss=7.3827]
  train:   2%|▏         | 36/2144 [02:24<1:32:16,  2.63s/batch, loss=7.3827]
  train:   2%|▏         | 36/2144 [02:26<1:32:16,  2.63s/batch, loss=7.3723]
  train:   2%|▏         | 37/2144 [02:26<1:28:00,  2.51s/batch, loss=7.3723]
  train:   2%|▏         | 37/2144 [02:34<1:28:00,  2.51s/batch, loss=7.3683]
  train:   2%|▏         | 38/2144 [02:34<2:26:51,  4.18s/batch, loss=7.3683]
  train:   2%|▏         | 38/2144 [02:36<2:26:51,  4.18s/batch, loss=7.3709]
  train:   2%|▏         | 39/2144 [02:36<2:00:56,  3.45s/batch, loss=7.3709]
  train:   2%|▏         | 39/2144 [02:37<2:00:56,  3.45s/batch, loss=7.3701]
  train:   2%|▏         | 40/2144 [02:37<1:32:54,  2.65s/batch, loss=7.3701]
  train:   2%|▏         | 40/2144 [02:38<1:32:54,  2.65s/batch, loss=7.3688]
  train:   2%|▏         | 41/2144 [02:38<1:16:43,  2.19s/batch, loss=7.3688]
  train:   2%|▏         | 41/2144 [02:47<1:16:43,  2.19s/batch, loss=7.3616]
  train:   2%|▏         | 42/2144 [02:47<2:30:09,  4.29s/batch, loss=7.3616]
  train:   2%|▏         | 42/2144 [02:50<2:30:09,  4.29s/batch, loss=7.3576]
  train:   2%|▏         | 43/2144 [02:50<2:08:30,  3.67s/batch, loss=7.3576]
  train:   2%|▏         | 43/2144 [02:50<2:08:30,  3.67s/batch, loss=7.3512]
  train:   2%|▏         | 44/2144 [02:50<1:37:00,  2.77s/batch, loss=7.3512]
  train:   2%|▏         | 44/2144 [02:51<1:37:00,  2.77s/batch, loss=7.3499]
  train:   2%|▏         | 45/2144 [02:51<1:19:44,  2.28s/batch, loss=7.3499]
  train:   2%|▏         | 45/2144 [03:01<1:19:44,  2.28s/batch, loss=7.3473]
  train:   2%|▏         | 46/2144 [03:01<2:39:06,  4.55s/batch, loss=7.3473]
  train:   2%|▏         | 46/2144 [03:03<2:39:06,  4.55s/batch, loss=7.3406]
  train:   2%|▏         | 47/2144 [03:03<2:09:06,  3.69s/batch, loss=7.3406]
  train:   2%|▏         | 47/2144 [03:03<2:09:06,  3.69s/batch, loss=7.3350]
  train:   2%|▏         | 48/2144 [03:03<1:34:51,  2.72s/batch, loss=7.3350]
  train:   2%|▏         | 48/2144 [03:04<1:34:51,  2.72s/batch, loss=7.3312]
  train:   2%|▏         | 49/2144 [03:04<1:14:45,  2.14s/batch, loss=7.3312]
  train:   2%|▏         | 49/2144 [03:14<1:14:45,  2.14s/batch, loss=7.3279]
  train:   2%|▏         | 50/2144 [03:14<2:33:23,  4.40s/batch, loss=7.3279]
  train:   2%|▏         | 50/2144 [03:15<2:33:23,  4.40s/batch, loss=7.3229]
  train:   2%|▏         | 51/2144 [03:15<1:55:39,  3.32s/batch, loss=7.3229]
  train:   2%|▏         | 51/2144 [03:16<1:55:39,  3.32s/batch, loss=7.3173]
  train:   2%|▏         | 52/2144 [03:16<1:36:43,  2.77s/batch, loss=7.3173]
  train:   2%|▏         | 52/2144 [03:17<1:36:43,  2.77s/batch, loss=7.3138]
  train:   2%|▏         | 53/2144 [03:17<1:14:44,  2.14s/batch, loss=7.3138]
  train:   2%|▏         | 53/2144 [03:26<1:14:44,  2.14s/batch, loss=7.3145]
  train:   3%|▎         | 54/2144 [03:26<2:32:09,  4.37s/batch, loss=7.3145]
  train:   3%|▎         | 54/2144 [03:28<2:32:09,  4.37s/batch, loss=7.3091]
  train:   3%|▎         | 55/2144 [03:28<2:01:23,  3.49s/batch, loss=7.3091]
  train:   3%|▎         | 55/2144 [03:29<2:01:23,  3.49s/batch, loss=7.3052]
  train:   3%|▎         | 56/2144 [03:29<1:35:07,  2.73s/batch, loss=7.3052]
  train:   3%|▎         | 56/2144 [03:30<1:35:07,  2.73s/batch, loss=7.3019]
  train:   3%|▎         | 57/2144 [03:30<1:16:46,  2.21s/batch, loss=7.3019]
  train:   3%|▎         | 57/2144 [03:39<1:16:46,  2.21s/batch, loss=7.2969]
  train:   3%|▎         | 58/2144 [03:39<2:33:06,  4.40s/batch, loss=7.2969]
  train:   3%|▎         | 58/2144 [03:41<2:33:06,  4.40s/batch, loss=7.2926]
  train:   3%|▎         | 59/2144 [03:41<2:09:44,  3.73s/batch, loss=7.2926]
  train:   3%|▎         | 59/2144 [03:42<2:09:44,  3.73s/batch, loss=7.2909]
  train:   3%|▎         | 60/2144 [03:42<1:35:17,  2.74s/batch, loss=7.2909]
  train:   3%|▎         | 60/2144 [03:43<1:35:17,  2.74s/batch, loss=7.2877]
  train:   3%|▎         | 61/2144 [03:43<1:17:28,  2.23s/batch, loss=7.2877]
  train:   3%|▎         | 61/2144 [03:52<1:17:28,  2.23s/batch, loss=7.2840]
  train:   3%|▎         | 62/2144 [03:52<2:30:30,  4.34s/batch, loss=7.2840]
  train:   3%|▎         | 62/2144 [03:54<2:30:30,  4.34s/batch, loss=7.2805]
  train:   3%|▎         | 63/2144 [03:54<2:02:41,  3.54s/batch, loss=7.2805]
  train:   3%|▎         | 63/2144 [03:54<2:02:41,  3.54s/batch, loss=7.2792]
  train:   3%|▎         | 64/2144 [03:54<1:30:20,  2.61s/batch, loss=7.2792]
  train:   3%|▎         | 64/2144 [03:56<1:30:20,  2.61s/batch, loss=7.2759]
  train:   3%|▎         | 65/2144 [03:56<1:19:14,  2.29s/batch, loss=7.2759]
  train:   3%|▎         | 65/2144 [04:06<1:19:14,  2.29s/batch, loss=7.2723]
  train:   3%|▎         | 66/2144 [04:06<2:37:14,  4.54s/batch, loss=7.2723]
  train:   3%|▎         | 66/2144 [04:07<2:37:14,  4.54s/batch, loss=7.2687]
  train:   3%|▎         | 67/2144 [04:07<2:04:07,  3.59s/batch, loss=7.2687]
  train:   3%|▎         | 67/2144 [04:07<2:04:07,  3.59s/batch, loss=7.2658]
  train:   3%|▎         | 68/2144 [04:07<1:31:19,  2.64s/batch, loss=7.2658]
  train:   3%|▎         | 68/2144 [04:10<1:31:19,  2.64s/batch, loss=7.2622]
  train:   3%|▎         | 69/2144 [04:10<1:28:54,  2.57s/batch, loss=7.2622]
  train:   3%|▎         | 69/2144 [04:19<1:28:54,  2.57s/batch, loss=7.2590]
  train:   3%|▎         | 70/2144 [04:19<2:34:19,  4.46s/batch, loss=7.2590]
  train:   3%|▎         | 70/2144 [04:20<2:34:19,  4.46s/batch, loss=7.2578]
  train:   3%|▎         | 71/2144 [04:20<2:00:59,  3.50s/batch, loss=7.2578]
  train:   3%|▎         | 71/2144 [04:20<2:00:59,  3.50s/batch, loss=7.2539]
  train:   3%|▎         | 72/2144 [04:20<1:29:08,  2.58s/batch, loss=7.2539]
  train:   3%|▎         | 72/2144 [04:23<1:29:08,  2.58s/batch, loss=7.2499]
  train:   3%|▎         | 73/2144 [04:23<1:32:08,  2.67s/batch, loss=7.2499]
  train:   3%|▎         | 73/2144 [04:32<1:32:08,  2.67s/batch, loss=7.2459]
  train:   3%|▎         | 74/2144 [04:32<2:33:20,  4.44s/batch, loss=7.2459]
  train:   3%|▎         | 74/2144 [04:32<2:33:20,  4.44s/batch, loss=7.2448]
  train:   3%|▎         | 75/2144 [04:32<1:51:46,  3.24s/batch, loss=7.2448]
  train:   3%|▎         | 75/2144 [04:33<1:51:46,  3.24s/batch, loss=7.2417]
  train:   4%|▎         | 76/2144 [04:33<1:28:18,  2.56s/batch, loss=7.2417]
  train:   4%|▎         | 76/2144 [04:36<1:28:18,  2.56s/batch, loss=7.2444]
  train:   4%|▎         | 77/2144 [04:36<1:29:15,  2.59s/batch, loss=7.2444]
  train:   4%|▎         | 77/2144 [04:45<1:29:15,  2.59s/batch, loss=7.2423]
  train:   4%|▎         | 78/2144 [04:45<2:37:04,  4.56s/batch, loss=7.2423]
  train:   4%|▎         | 78/2144 [04:45<2:37:04,  4.56s/batch, loss=7.2404]
  train:   4%|▎         | 79/2144 [04:45<1:54:21,  3.32s/batch, loss=7.2404]
  train:   4%|▎         | 79/2144 [04:46<1:54:21,  3.32s/batch, loss=7.2366]
  train:   4%|▎         | 80/2144 [04:46<1:24:28,  2.46s/batch, loss=7.2366]
  train:   4%|▎         | 80/2144 [04:49<1:24:28,  2.46s/batch, loss=7.2341]
  train:   4%|▍         | 81/2144 [04:49<1:28:27,  2.57s/batch, loss=7.2341]
  train:   4%|▍         | 81/2144 [04:58<1:28:27,  2.57s/batch, loss=7.2308]
  train:   4%|▍         | 82/2144 [04:58<2:37:22,  4.58s/batch, loss=7.2308]
  train:   4%|▍         | 82/2144 [04:58<2:37:22,  4.58s/batch, loss=7.2307]
  train:   4%|▍         | 83/2144 [04:58<1:54:33,  3.34s/batch, loss=7.2307]
  train:   4%|▍         | 83/2144 [04:59<1:54:33,  3.34s/batch, loss=7.2290]
  train:   4%|▍         | 84/2144 [04:59<1:24:37,  2.46s/batch, loss=7.2290]
  train:   4%|▍         | 84/2144 [05:01<1:24:37,  2.46s/batch, loss=7.2257]
  train:   4%|▍         | 85/2144 [05:01<1:22:41,  2.41s/batch, loss=7.2257]
  train:   4%|▍         | 85/2144 [05:10<1:22:41,  2.41s/batch, loss=7.2244]
  train:   4%|▍         | 86/2144 [05:10<2:33:25,  4.47s/batch, loss=7.2244]
  train:   4%|▍         | 86/2144 [05:11<2:33:25,  4.47s/batch, loss=7.2228]
  train:   4%|▍         | 87/2144 [05:11<1:51:46,  3.26s/batch, loss=7.2228]
  train:   4%|▍         | 87/2144 [05:11<1:51:46,  3.26s/batch, loss=7.2194]
  train:   4%|▍         | 88/2144 [05:11<1:22:41,  2.41s/batch, loss=7.2194]
  train:   4%|▍         | 88/2144 [05:14<1:22:41,  2.41s/batch, loss=7.2178]
  train:   4%|▍         | 89/2144 [05:14<1:21:56,  2.39s/batch, loss=7.2178]
  train:   4%|▍         | 89/2144 [05:24<1:21:56,  2.39s/batch, loss=7.2164]
  train:   4%|▍         | 90/2144 [05:24<2:48:21,  4.92s/batch, loss=7.2164]
  train:   4%|▍         | 90/2144 [05:25<2:48:21,  4.92s/batch, loss=7.2147]
  train:   4%|▍         | 91/2144 [05:25<2:02:13,  3.57s/batch, loss=7.2147]
  train:   4%|▍         | 91/2144 [05:25<2:02:13,  3.57s/batch, loss=7.2132]
  train:   4%|▍         | 92/2144 [05:25<1:29:58,  2.63s/batch, loss=7.2132]
  train:   4%|▍         | 92/2144 [05:27<1:29:58,  2.63s/batch, loss=7.2114]
  train:   4%|▍         | 93/2144 [05:27<1:16:59,  2.25s/batch, loss=7.2114]
  train:   4%|▍         | 93/2144 [05:37<1:16:59,  2.25s/batch, loss=7.2093]
  train:   4%|▍         | 94/2144 [05:37<2:37:34,  4.61s/batch, loss=7.2093]
  train:   4%|▍         | 94/2144 [05:37<2:37:34,  4.61s/batch, loss=7.2062]
  train:   4%|▍         | 95/2144 [05:37<1:54:41,  3.36s/batch, loss=7.2062]
  train:   4%|▍         | 95/2144 [05:38<1:54:41,  3.36s/batch, loss=7.2049]
  train:   4%|▍         | 96/2144 [05:38<1:24:40,  2.48s/batch, loss=7.2049]
  train:   4%|▍         | 96/2144 [05:39<1:24:40,  2.48s/batch, loss=7.2055]
  train:   5%|▍         | 97/2144 [05:39<1:14:42,  2.19s/batch, loss=7.2055]
  train:   5%|▍         | 97/2144 [05:50<1:14:42,  2.19s/batch, loss=7.2054]
  train:   5%|▍         | 98/2144 [05:50<2:43:47,  4.80s/batch, loss=7.2054]
  train:   5%|▍         | 98/2144 [05:50<2:43:47,  4.80s/batch, loss=7.2030]
  train:   5%|▍         | 99/2144 [05:50<1:59:00,  3.49s/batch, loss=7.2030]
  train:   5%|▍         | 99/2144 [05:51<1:59:00,  3.49s/batch, loss=7.2008]
  train:   5%|▍         | 100/2144 [05:51<1:27:41,  2.57s/batch, loss=7.2008]
  train:   5%|▍         | 100/2144 [05:52<1:27:41,  2.57s/batch, loss=7.1984]
  train:   5%|▍         | 101/2144 [05:52<1:12:33,  2.13s/batch, loss=7.1984]
  train:   5%|▍         | 101/2144 [06:02<1:12:33,  2.13s/batch, loss=7.1975]
  train:   5%|▍         | 102/2144 [06:02<2:34:56,  4.55s/batch, loss=7.1975]
  train:   5%|▍         | 102/2144 [06:03<2:34:56,  4.55s/batch, loss=7.1958]
  train:   5%|▍         | 103/2144 [06:03<1:52:49,  3.32s/batch, loss=7.1958]
  train:   5%|▍         | 103/2144 [06:03<1:52:49,  3.32s/batch, loss=7.1938]
  train:   5%|▍         | 104/2144 [06:03<1:23:21,  2.45s/batch, loss=7.1938]
  train:   5%|▍         | 104/2144 [06:06<1:23:21,  2.45s/batch, loss=7.1925]
  train:   5%|▍         | 105/2144 [06:06<1:25:32,  2.52s/batch, loss=7.1925]
  train:   5%|▍         | 105/2144 [06:16<1:25:32,  2.52s/batch, loss=7.1919]
  train:   5%|▍         | 106/2144 [06:16<2:44:26,  4.84s/batch, loss=7.1919]
  train:   5%|▍         | 106/2144 [06:16<2:44:26,  4.84s/batch, loss=7.1919]
  train:   5%|▍         | 107/2144 [06:16<1:59:27,  3.52s/batch, loss=7.1919]
  train:   5%|▍         | 107/2144 [06:17<1:59:27,  3.52s/batch, loss=7.1899]
  train:   5%|▌         | 108/2144 [06:17<1:27:59,  2.59s/batch, loss=7.1899]
  train:   5%|▌         | 108/2144 [06:20<1:27:59,  2.59s/batch, loss=7.1882]
  train:   5%|▌         | 109/2144 [06:20<1:35:37,  2.82s/batch, loss=7.1882]
  train:   5%|▌         | 109/2144 [06:30<1:35:37,  2.82s/batch, loss=7.1872]
  train:   5%|▌         | 110/2144 [06:30<2:41:36,  4.77s/batch, loss=7.1872]
  train:   5%|▌         | 110/2144 [06:30<2:41:36,  4.77s/batch, loss=7.1868]
  train:   5%|▌         | 111/2144 [06:30<1:57:27,  3.47s/batch, loss=7.1868]
  train:   5%|▌         | 111/2144 [06:30<1:57:27,  3.47s/batch, loss=7.1855]
  train:   5%|▌         | 112/2144 [06:30<1:26:33,  2.56s/batch, loss=7.1855]
  train:   5%|▌         | 112/2144 [06:33<1:26:33,  2.56s/batch, loss=7.1841]
  train:   5%|▌         | 113/2144 [06:33<1:28:17,  2.61s/batch, loss=7.1841]
  train:   5%|▌         | 113/2144 [06:43<1:28:17,  2.61s/batch, loss=7.1842]
  train:   5%|▌         | 114/2144 [06:43<2:38:37,  4.69s/batch, loss=7.1842]
  train:   5%|▌         | 114/2144 [06:43<2:38:37,  4.69s/batch, loss=7.1830]
  train:   5%|▌         | 115/2144 [06:43<1:55:22,  3.41s/batch, loss=7.1830]
  train:   5%|▌         | 115/2144 [06:44<1:55:22,  3.41s/batch, loss=7.1824]
  train:   5%|▌         | 116/2144 [06:44<1:25:06,  2.52s/batch, loss=7.1824]
  train:   5%|▌         | 116/2144 [06:45<1:25:06,  2.52s/batch, loss=7.1812]
  train:   5%|▌         | 117/2144 [06:45<1:14:49,  2.21s/batch, loss=7.1812]
  train:   5%|▌         | 117/2144 [06:55<1:14:49,  2.21s/batch, loss=7.1799]
  train:   6%|▌         | 118/2144 [06:55<2:36:15,  4.63s/batch, loss=7.1799]
  train:   6%|▌         | 118/2144 [06:56<2:36:15,  4.63s/batch, loss=7.1784]
  train:   6%|▌         | 119/2144 [06:56<1:53:42,  3.37s/batch, loss=7.1784]
  train:   6%|▌         | 119/2144 [06:56<1:53:42,  3.37s/batch, loss=7.1764]
  train:   6%|▌         | 120/2144 [06:56<1:23:56,  2.49s/batch, loss=7.1764]
  train:   6%|▌         | 120/2144 [06:59<1:23:56,  2.49s/batch, loss=7.1766]
  train:   6%|▌         | 121/2144 [06:59<1:22:15,  2.44s/batch, loss=7.1766]
  train:   6%|▌         | 121/2144 [07:08<1:22:15,  2.44s/batch, loss=7.1761]
  train:   6%|▌         | 122/2144 [07:08<2:36:42,  4.65s/batch, loss=7.1761]
  train:   6%|▌         | 122/2144 [07:09<2:36:42,  4.65s/batch, loss=7.1755]
  train:   6%|▌         | 123/2144 [07:09<1:54:00,  3.38s/batch, loss=7.1755]
  train:   6%|▌         | 123/2144 [07:09<1:54:00,  3.38s/batch, loss=7.1750]
  train:   6%|▌         | 124/2144 [07:09<1:24:07,  2.50s/batch, loss=7.1750]
  train:   6%|▌         | 124/2144 [07:11<1:24:07,  2.50s/batch, loss=7.1739]
  train:   6%|▌         | 125/2144 [07:11<1:20:55,  2.40s/batch, loss=7.1739]
  train:   6%|▌         | 125/2144 [07:24<1:20:55,  2.40s/batch, loss=7.1742]
  train:   6%|▌         | 126/2144 [07:24<3:02:42,  5.43s/batch, loss=7.1742]
  train:   6%|▌         | 126/2144 [07:24<3:02:42,  5.43s/batch, loss=7.1736]
  train:   6%|▌         | 127/2144 [07:24<2:12:12,  3.93s/batch, loss=7.1736]
  train:   6%|▌         | 127/2144 [07:25<2:12:12,  3.93s/batch, loss=7.1723]
  train:   6%|▌         | 128/2144 [07:25<1:36:51,  2.88s/batch, loss=7.1723]
  train:   6%|▌         | 128/2144 [07:25<1:36:51,  2.88s/batch, loss=7.1709]
  train:   6%|▌         | 129/2144 [07:25<1:12:08,  2.15s/batch, loss=7.1709]
  train:   6%|▌         | 129/2144 [07:37<1:12:08,  2.15s/batch, loss=7.1701]
  train:   6%|▌         | 130/2144 [07:37<2:52:12,  5.13s/batch, loss=7.1701]
  train:   6%|▌         | 130/2144 [07:38<2:52:12,  5.13s/batch, loss=7.1688]
  train:   6%|▌         | 131/2144 [07:38<2:04:49,  3.72s/batch, loss=7.1688]
  train:   6%|▌         | 131/2144 [07:38<2:04:49,  3.72s/batch, loss=7.1677]
  train:   6%|▌         | 132/2144 [07:38<1:31:41,  2.73s/batch, loss=7.1677]
  train:   6%|▌         | 132/2144 [07:39<1:31:41,  2.73s/batch, loss=7.1664]
  train:   6%|▌         | 133/2144 [07:39<1:08:30,  2.04s/batch, loss=7.1664]
  train:   6%|▌         | 133/2144 [07:50<1:08:30,  2.04s/batch, loss=7.1652]
  train:   6%|▋         | 134/2144 [07:50<2:40:18,  4.79s/batch, loss=7.1652]
  train:   6%|▋         | 134/2144 [07:50<2:40:18,  4.79s/batch, loss=7.1641]
  train:   6%|▋         | 135/2144 [07:50<1:56:29,  3.48s/batch, loss=7.1641]
  train:   6%|▋         | 135/2144 [07:51<1:56:29,  3.48s/batch, loss=7.1630]
  train:   6%|▋         | 136/2144 [07:51<1:25:50,  2.57s/batch, loss=7.1630]
  train:   6%|▋         | 136/2144 [07:51<1:25:50,  2.57s/batch, loss=7.1627]
  train:   6%|▋         | 137/2144 [07:51<1:04:24,  1.93s/batch, loss=7.1627]
  train:   6%|▋         | 137/2144 [08:03<1:04:24,  1.93s/batch, loss=7.1615]
  train:   6%|▋         | 138/2144 [08:03<2:48:42,  5.05s/batch, loss=7.1615]
  train:   6%|▋         | 138/2144 [08:04<2:48:42,  5.05s/batch, loss=7.1610]
  train:   6%|▋         | 139/2144 [08:04<2:02:21,  3.66s/batch, loss=7.1610]
  train:   6%|▋         | 139/2144 [08:04<2:02:21,  3.66s/batch, loss=7.1598]
  train:   7%|▋         | 140/2144 [08:04<1:29:57,  2.69s/batch, loss=7.1598]
  train:   7%|▋         | 140/2144 [08:05<1:29:57,  2.69s/batch, loss=7.1586]
  train:   7%|▋         | 141/2144 [08:05<1:07:16,  2.02s/batch, loss=7.1586]
  train:   7%|▋         | 141/2144 [08:16<1:07:16,  2.02s/batch, loss=7.1577]
  train:   7%|▋         | 142/2144 [08:16<2:38:00,  4.74s/batch, loss=7.1577]
  train:   7%|▋         | 142/2144 [08:16<2:38:00,  4.74s/batch, loss=7.1567]
  train:   7%|▋         | 143/2144 [08:16<1:54:52,  3.44s/batch, loss=7.1567]
  train:   7%|▋         | 143/2144 [08:17<1:54:52,  3.44s/batch, loss=7.1560]
  train:   7%|▋         | 144/2144 [08:17<1:24:43,  2.54s/batch, loss=7.1560]
  train:   7%|▋         | 144/2144 [08:17<1:24:43,  2.54s/batch, loss=7.1550]
  train:   7%|▋         | 145/2144 [08:17<1:03:35,  1.91s/batch, loss=7.1550]
  train:   7%|▋         | 145/2144 [08:29<1:03:35,  1.91s/batch, loss=7.1542]
  train:   7%|▋         | 146/2144 [08:29<2:43:30,  4.91s/batch, loss=7.1542]
  train:   7%|▋         | 146/2144 [08:29<2:43:30,  4.91s/batch, loss=7.1531]
  train:   7%|▋         | 147/2144 [08:29<1:58:42,  3.57s/batch, loss=7.1531]
  train:   7%|▋         | 147/2144 [08:30<1:58:42,  3.57s/batch, loss=7.1523]
  train:   7%|▋         | 148/2144 [08:30<1:27:22,  2.63s/batch, loss=7.1523]
  train:   7%|▋         | 148/2144 [08:30<1:27:22,  2.63s/batch, loss=7.1517]
  train:   7%|▋         | 149/2144 [08:30<1:05:27,  1.97s/batch, loss=7.1517]
